Student_ID,Study_Hours_Per_Week,Attendance_Rate,Assignment_Score,Quizzes_Score,GPA,Letter_Grade
STU_0300,6.9,65.3,49.7,33.4,2.4,C
STU_1263,3.1,26.2,32.7,86.4,3.59,B
STU_1946,7.0,70.0,56.5,53.2,2.66,C
STU_0026,8.9,76.9,68.9,60.5,2.59,C
STU_1859,11.2,61.7,81.0,54.7,3.06,B
STU_0715,19.3,86.6,100.0,71.4,4.0,A
STU_1010,7.6,84.5,57.2,85.4,3.3,B
STU_0194,7.9,65.9,53.9,83.1,2.92,C
STU_0441,20.2,100.0,61.9,58.0,1.77,D
STU_0574,6.7,72.5,76.0,79.6,3.09,B
STU_0947,11.0,86.4,62.5,94.6,2.96,C
STU_0998,18.8,100.0,90.4,95.2,3.7,A
STU_0504,5.7,81.4,63.9,78.6,2.57,C
STU_0606,16.8,63.0,94.1,79.5,3.54,B
STU_1717,9.0,69.5,73.5,84.8,2.67,C
STU_1164,15.7,86.2,69.7,88.6,3.97,A
STU_1787,4.2,65.6,64.4,44.6,2.33,C
STU_0847,2.6,49.9,54.2,49.7,2.05,C
STU_0004,6.9,74.5,59.8,75.2,2.67,C
STU_1287,5.4,56.2,38.0,68.2,3.39,B
STU_1223,6.4,75.0,69.3,66.2,3.0,B
STU_0468,8.4,73.5,88.7,74.8,3.28,B
STU_0322,8.4,62.2,51.0,79.2,2.99,C
STU_0006,12.4,63.2,77.5,69.3,3.48,B
STU_0223,4.7,49.7,72.4,68.3,2.36,C
STU_1375,7.7,67.7,71.5,69.3,2.67,C
STU_0548,17.4,88.7,67.4,79.5,3.47,B
STU_0229,10.7,72.1,57.8,59.2,3.08,B
STU_0040,7.1,77.0,78.7,73.8,3.33,B
STU_0543,7.5,65.9,68.0,59.3,3.16,B
STU_0243,2.6,54.1,49.2,51.9,1.91,D
STU_0899,4.0,65.0,53.5,66.3,2.51,C
STU_1134,12.8,88.2,92.5,78.2,3.21,B
STU_1449,7.0,93.8,43.2,67.4,3.18,B
STU_1869,6.4,58.6,46.7,75.8,2.76,C
STU_0843,19.8,78.1,77.9,70.3,3.6,B
STU_1419,6.1,77.9,86.8,59.9,2.82,C
STU_1654,20.0,89.8,82.8,84.6,3.75,A
STU_1970,3.3,70.9,56.4,71.7,2.14,C
STU_0662,3.1,57.1,69.3,68.7,2.44,C
STU_1211,16.1,65.6,74.5,99.6,3.04,B
STU_0315,5.5,83.8,60.2,70.3,2.37,C
STU_0692,5.1,67.0,60.0,81.1,2.73,C
STU_1504,12.3,72.3,98.2,65.9,3.42,B
STU_0425,13.8,72.8,78.8,72.5,2.99,C
STU_0595,6.8,56.9,34.8,62.0,2.53,C
STU_1964,18.9,100.0,100.0,86.7,3.93,A
STU_0623,6.4,63.0,75.7,73.4,2.61,C
STU_1171,5.6,56.0,89.4,63.1,2.95,C
STU_1044,3.9,53.4,62.0,52.1,2.38,C
STU_0228,4.4,39.4,64.0,59.0,2.46,C
STU_1118,12.1,78.7,56.1,84.5,3.2,B
STU_1332,2.2,71.0,54.2,71.7,2.2,C
STU_1316,10.2,71.1,62.1,71.8,3.17,B
STU_0067,1.8,56.3,38.5,74.0,1.83,D
STU_0025,12.2,78.3,89.3,58.1,3.29,B
STU_0145,7.5,44.4,75.4,54.2,2.97,C
STU_0537,1.3,57.0,73.9,47.9,2.26,C
STU_0812,1.7,65.6,31.4,54.8,1.65,D
STU_1467,11.7,64.8,73.0,39.0,2.91,C
STU_0086,3.4,68.2,98.6,53.0,2.84,C
STU_1661,1.8,64.4,24.2,79.4,2.46,C
STU_1646,7.1,64.7,73.4,61.0,3.05,B
STU_1805,14.0,86.3,58.6,72.5,3.4,B
STU_1818,5.0,62.6,83.4,92.5,3.03,B
STU_1577,10.1,84.8,59.7,87.2,3.4,B
STU_1145,10.1,62.6,69.8,72.9,2.69,C
STU_0363,7.4,74.7,66.6,39.6,3.11,B
STU_1612,5.7,75.3,39.4,54.3,2.64,C
STU_1866,6.7,53.4,75.4,65.6,2.6,C
STU_1027,18.8,97.6,100.0,84.7,3.92,A
STU_1031,7.4,68.2,41.9,76.7,2.97,C
STU_1304,3.7,44.7,100.0,65.5,2.65,C
STU_1356,4.3,52.0,69.9,63.9,2.65,C
STU_1731,5.0,60.2,63.4,51.4,2.51,C
STU_0666,6.5,53.2,64.2,42.7,2.54,C
STU_0365,14.6,100.0,70.6,74.1,3.32,B
STU_0078,5.5,48.7,35.7,70.7,2.41,C
STU_0028,6.6,75.3,24.9,44.5,2.51,C
STU_1437,6.2,92.7,82.1,66.2,3.2,B
STU_0526,11.4,60.0,56.4,46.4,2.85,C
STU_1835,5.3,74.4,43.7,67.1,3.61,B
STU_0056,13.7,83.9,97.7,75.8,3.12,B
STU_0639,5.3,85.7,41.0,55.5,2.35,C
STU_0303,12.3,89.1,72.1,77.1,3.5,B
STU_0719,8.9,64.6,53.5,40.4,2.76,C
STU_0625,6.5,75.9,56.0,49.7,2.5,C
STU_0008,11.0,91.2,47.3,60.5,3.12,B
STU_0804,10.4,86.0,71.6,68.9,3.74,A
STU_1050,6.8,52.4,40.5,41.1,2.29,C
STU_0337,15.0,84.4,53.4,71.9,3.15,B
STU_0048,6.6,69.8,73.0,55.8,2.65,C
STU_1764,10.4,80.6,72.8,79.0,3.38,B
STU_0107,8.1,80.6,92.3,77.9,3.17,B
STU_0350,10.2,59.5,43.6,100.0,2.92,C
STU_1080,10.7,96.8,70.6,60.3,3.38,B
STU_0239,6.0,50.9,56.8,59.0,2.49,C
STU_0214,7.5,49.5,57.3,49.9,2.6,C
STU_1776,6.5,55.1,51.6,63.8,2.43,C
STU_1139,3.1,60.4,42.6,100.0,2.51,C
STU_0794,3.0,59.7,32.9,62.3,2.67,C
STU_1587,18.9,100.0,100.0,100.0,4.0,A
STU_1583,6.3,69.6,54.6,43.1,2.59,C
STU_1672,11.3,100.0,100.0,69.5,3.55,B
STU_0524,9.3,63.9,47.3,31.8,2.97,C
STU_0233,5.9,60.0,60.2,71.9,2.63,C
STU_0645,14.7,79.5,75.7,39.8,2.92,C
STU_1508,9.7,70.2,42.3,70.9,3.0,B
STU_0534,18.4,94.3,89.4,62.6,3.56,B
STU_1942,7.7,67.9,33.3,61.9,2.53,C
STU_0604,2.5,59.4,37.3,48.5,2.19,C
STU_1330,18.1,90.8,100.0,73.9,3.63,B
STU_1075,7.5,61.9,75.7,78.0,2.94,C
STU_1305,10.4,69.0,50.3,52.0,2.59,C
STU_0061,2.9,66.6,76.9,39.4,2.54,C
STU_1264,7.1,98.4,56.2,53.9,3.37,B
STU_0093,5.1,49.3,42.3,68.2,2.14,C
STU_0667,2.9,60.2,48.5,58.7,2.03,C
STU_0281,7.4,70.2,54.0,43.7,2.77,C
STU_1114,5.3,45.9,54.2,47.9,2.49,C
STU_0360,18.6,100.0,100.0,99.4,3.67,B
STU_1129,9.1,100.0,87.1,82.2,3.49,B
STU_1170,11.3,93.7,81.8,78.5,3.32,B
STU_0848,15.9,98.1,78.5,83.4,3.63,B
STU_1522,13.2,83.9,81.6,82.4,3.09,B
STU_0111,3.8,70.7,55.9,67.2,2.81,C
STU_0043,9.9,81.9,59.0,89.0,3.69,B
STU_0126,14.4,60.3,80.8,79.8,3.22,B
STU_0205,2.9,60.3,58.7,39.9,2.52,C
STU_0053,13.4,77.5,87.5,37.1,3.01,B
STU_0546,9.9,89.9,71.7,100.0,3.41,B
STU_0069,8.3,70.8,80.7,93.3,3.49,B
STU_1741,14.3,91.5,58.9,81.5,3.25,B
STU_1548,12.7,82.4,83.0,64.4,3.21,B
STU_0184,12.8,75.9,71.9,69.6,3.36,B
STU_0138,5.0,69.4,41.2,35.0,2.22,C
STU_0900,8.3,63.8,43.4,47.4,2.93,C
STU_0797,10.9,70.0,76.8,72.0,1.9,D
STU_0133,6.9,79.2,57.8,61.7,2.77,C
STU_0081,4.3,59.0,30.6,58.4,2.09,C
STU_1987,13.7,72.4,64.5,81.5,3.13,B
STU_1541,7.6,70.9,67.3,75.2,2.65,C
STU_0542,11.6,98.9,53.9,79.4,3.06,B
STU_1669,7.4,63.6,61.6,48.7,2.57,C
STU_0984,13.6,80.5,56.8,82.5,3.19,B
STU_0166,8.3,65.5,44.5,52.3,2.64,C
STU_0249,11.6,93.8,46.4,86.3,3.38,B
STU_0447,11.4,68.9,49.5,64.6,2.79,C
STU_1515,14.3,88.7,80.6,90.3,1.65,D
STU_0859,3.6,48.5,42.3,68.2,2.22,C
STU_1212,11.1,86.5,91.3,93.3,3.96,A
STU_0098,10.6,66.2,46.5,85.0,3.14,B
STU_1974,17.4,93.2,68.4,67.9,3.33,B
STU_0738,7.5,81.2,44.5,96.0,2.81,C
STU_1256,8.1,68.5,52.0,60.2,2.81,C
STU_0103,6.9,73.5,64.4,71.5,2.88,C
STU_0435,8.9,50.1,100.0,31.8,3.13,B
STU_0075,17.0,97.0,85.3,70.1,3.83,A
STU_1792,18.0,88.4,91.7,85.5,3.8,A
STU_1235,8.1,60.1,50.6,69.1,2.49,C
STU_0919,4.9,70.4,78.3,79.6,3.33,B
STU_1712,5.7,67.5,77.2,42.5,2.43,C
STU_1671,18.0,75.4,74.9,100.0,3.52,B
STU_1621,5.5,51.5,38.6,63.9,2.44,C
STU_0763,8.0,45.6,100.0,35.4,2.7,C
STU_0990,4.3,82.5,44.9,43.5,2.44,C
STU_0389,4.8,68.0,83.6,42.5,3.0,B
STU_0236,15.7,91.5,100.0,84.7,1.57,D
STU_1507,6.9,65.8,72.3,85.1,3.04,B
STU_0268,3.9,58.0,28.8,42.5,1.85,D
STU_1188,4.1,69.5,70.0,34.6,2.6,C
STU_0118,2.6,60.3,22.5,50.8,1.98,D
STU_1607,5.2,40.7,66.6,39.5,2.12,C
STU_0674,6.7,63.3,73.2,93.6,3.08,B
STU_0250,16.8,96.4,100.0,80.3,4.0,A
STU_1453,8.3,76.7,77.9,70.5,2.89,C
STU_1995,4.6,81.3,60.1,34.1,2.1,C
STU_0095,9.5,76.0,53.4,64.5,3.36,B
STU_0034,11.4,82.7,46.2,62.9,3.11,B
STU_1464,11.6,83.3,79.4,52.1,3.21,B
STU_1668,9.5,60.1,93.4,57.9,3.11,B
STU_0449,11.4,84.7,86.1,44.3,2.25,C
STU_0717,11.1,62.0,40.0,84.0,2.74,C
STU_1810,14.4,94.8,82.2,69.4,3.3,B
STU_1518,10.7,79.2,65.3,64.4,2.49,C
STU_0001,10.7,91.6,90.8,79.2,3.14,B
STU_1376,5.0,66.2,53.8,56.3,2.83,C
STU_1102,16.8,86.2,72.7,83.2,3.41,B
STU_1109,11.3,84.3,87.9,100.0,3.94,A
STU_1227,6.8,70.6,41.4,69.2,2.68,C
STU_0083,4.7,74.2,97.1,74.5,2.83,C
STU_1289,8.4,55.0,71.7,59.3,2.55,C
STU_0677,13.4,82.8,67.5,35.1,2.98,C
STU_1921,7.5,65.9,51.3,56.8,2.68,C
STU_1047,3.5,50.5,42.4,36.2,2.12,C
STU_0771,0.8,59.2,20.7,43.2,1.5,D
STU_1947,10.8,75.0,62.7,84.9,3.35,B
STU_1281,11.8,81.3,65.6,73.3,3.17,B
STU_1581,19.6,89.8,100.0,90.1,3.74,A
STU_1489,11.0,78.1,83.6,64.9,3.22,B
STU_0405,14.3,62.1,60.1,100.0,3.21,B
STU_1728,10.2,72.5,92.4,41.4,3.02,B
STU_1299,6.5,57.1,38.2,67.7,2.41,C
STU_1341,6.9,51.8,59.2,43.5,2.12,C
STU_0105,7.6,83.7,71.3,93.4,3.8,A
STU_0689,5.0,55.4,71.0,100.0,2.78,C
STU_1306,12.5,79.6,81.1,53.9,3.19,B
STU_0827,9.2,75.5,73.4,57.5,3.26,B
STU_0063,7.2,73.0,61.3,84.5,3.34,B
STU_0853,14.1,69.1,47.3,60.2,2.93,C
STU_1354,3.6,56.5,69.4,90.3,2.53,C
STU_0224,1.5,58.7,73.0,51.0,1.92,D
STU_0146,10.7,78.6,68.3,70.6,2.93,C
STU_1089,5.9,73.1,62.1,66.4,3.05,B
STU_0374,7.7,92.0,99.3,97.1,3.42,B
STU_1421,13.8,75.7,96.4,80.3,3.58,B
STU_1143,10.6,62.2,93.6,60.2,2.62,C
STU_1827,4.3,52.2,89.9,35.7,2.52,C
STU_1495,11.2,79.0,60.3,68.7,3.1,B
STU_1602,10.9,98.1,44.0,100.0,3.04,B
STU_1271,15.7,90.8,72.6,50.6,3.5,B
STU_0010,1.8,66.6,49.1,36.8,2.46,C
STU_0450,12.8,79.4,49.6,48.5,2.56,C
STU_0709,8.2,57.8,49.4,99.7,2.42,C
STU_0256,3.0,41.0,19.6,47.2,1.53,D
STU_0883,6.9,71.2,63.7,62.6,3.13,B
STU_0390,13.5,100.0,88.7,90.3,3.36,B
STU_0909,16.8,82.3,97.6,89.7,2.28,C
STU_0925,12.9,75.3,63.2,77.7,3.11,B
STU_1704,6.5,71.6,52.8,69.3,3.03,B
STU_1233,5.2,61.0,88.4,66.9,2.9,C
STU_0461,6.6,65.2,41.4,39.4,2.67,C
STU_1270,9.0,83.9,64.4,71.0,2.94,C
STU_1760,6.3,39.3,37.9,72.7,2.43,C
STU_1169,8.0,52.0,67.4,54.3,2.72,C
STU_0959,3.1,56.4,30.3,57.8,2.12,C
STU_0502,7.8,64.9,63.2,55.2,2.69,C
STU_0740,9.7,85.0,79.5,65.3,2.94,C
STU_1850,7.7,83.6,65.6,64.7,3.33,B
STU_0869,8.7,57.9,46.6,83.1,2.8,C
STU_0732,3.1,53.7,52.0,47.2,2.47,C
STU_0540,3.2,79.6,80.2,42.4,3.35,B
STU_1202,9.3,71.1,77.6,54.6,3.08,B
STU_0698,10.2,77.9,60.8,86.7,3.28,B
STU_1393,5.6,49.6,37.8,53.8,1.73,D
STU_1377,5.5,55.8,61.2,71.9,2.44,C
STU_1146,5.8,70.1,50.7,28.2,2.69,C
STU_1032,8.4,69.7,62.2,94.5,2.78,C
STU_0373,2.7,47.9,39.8,43.4,1.81,D
STU_0668,2.3,68.3,21.4,82.4,1.88,D
STU_1526,8.0,53.2,48.2,57.6,2.47,C
STU_0358,4.7,72.8,71.9,43.9,2.41,C
STU_0968,14.7,83.2,58.0,80.4,2.83,C
STU_0784,11.8,73.0,69.4,55.0,2.99,C
STU_0736,25.0,99.6,100.0,100.0,3.99,A
STU_1036,8.1,79.5,65.9,88.1,3.31,B
STU_0971,7.6,62.5,73.3,62.2,2.66,C
STU_1525,22.0,100.0,100.0,100.0,4.0,A
STU_1487,13.0,84.8,87.0,100.0,3.48,B
STU_1524,5.8,94.9,67.1,74.8,3.28,B
STU_1491,4.2,64.5,65.6,39.9,3.31,B
STU_1643,13.9,100.0,64.5,77.0,3.27,B
STU_1253,14.0,75.4,67.0,62.4,2.85,C
STU_1694,10.4,83.9,91.8,72.6,3.34,B
STU_1750,10.4,66.3,42.6,64.7,2.57,C
STU_1237,7.1,67.0,74.1,79.6,2.71,C
STU_0886,6.7,73.4,27.4,53.2,2.38,C
STU_0080,8.3,77.9,77.5,58.2,2.91,C
STU_1173,6.0,49.7,70.5,77.4,3.0,B
STU_0815,13.0,71.9,68.7,84.4,3.37,B
STU_1286,10.5,79.0,63.9,64.8,3.18,B
STU_0672,9.5,63.0,61.5,71.6,2.99,C
STU_1532,9.8,84.3,80.6,94.6,3.6,B
STU_0058,6.5,52.9,33.5,51.1,2.38,C
STU_0134,25.0,100.0,100.0,100.0,3.99,A
STU_1141,9.1,91.8,54.4,77.1,2.79,C
STU_0934,3.8,72.5,56.7,63.1,2.51,C
STU_1685,5.5,49.3,70.8,41.1,2.56,C
STU_0824,5.2,62.3,57.3,78.4,2.58,C
STU_1215,4.6,44.9,19.8,66.3,2.09,C
STU_0505,9.1,71.5,64.8,65.4,2.59,C
STU_1775,3.7,60.0,71.6,57.3,2.27,C
STU_0348,12.3,85.4,81.6,89.0,3.52,B
STU_0387,1.5,58.1,58.2,55.7,2.25,C
STU_1025,5.9,82.0,44.4,67.6,2.72,C
STU_0895,10.5,66.1,55.5,100.0,2.72,C
STU_0829,12.3,83.9,55.4,72.3,3.27,B
STU_1893,7.6,92.6,64.3,78.1,3.48,B
STU_0476,4.0,63.9,92.6,76.6,3.16,B
STU_1471,17.1,91.1,100.0,54.9,3.52,B
STU_1448,3.1,86.5,77.0,67.2,2.81,C
STU_1582,13.6,70.5,75.7,80.1,3.7,A
STU_0653,15.4,66.3,74.3,79.8,3.35,B
STU_0173,5.3,67.2,60.1,84.7,2.57,C
STU_1150,14.8,87.5,84.8,73.5,3.26,B
STU_0039,5.9,54.7,63.7,80.2,2.6,C
STU_0714,10.0,58.6,45.1,58.4,2.51,C
STU_0091,10.8,91.4,78.6,59.6,3.18,B
STU_1937,13.8,74.2,74.9,58.0,2.96,C
STU_1206,2.3,59.0,44.0,50.6,2.13,C
STU_0876,20.2,100.0,100.0,67.4,3.7,A
STU_1352,12.8,65.2,53.3,69.3,3.25,B
STU_1890,13.0,82.3,78.7,100.0,3.35,B
STU_1094,6.2,58.7,64.0,63.2,2.7,C
STU_1156,4.6,66.5,35.9,75.8,2.37,C
STU_1782,5.3,82.4,54.4,69.5,3.25,B
STU_1959,4.7,86.2,61.6,74.5,2.75,C
STU_0500,7.2,68.9,40.0,59.2,2.48,C
STU_0339,25.0,100.0,100.0,78.2,4.0,A
STU_1189,25.0,100.0,100.0,88.3,1.88,D
STU_0029,5.9,53.0,56.1,63.2,2.63,C
STU_1218,7.6,49.9,59.3,26.2,2.07,C
STU_1400,6.7,67.6,93.6,52.1,2.72,C
STU_1821,11.7,76.8,44.5,64.8,3.2,B
STU_0946,12.9,71.6,92.7,97.8,3.76,A
STU_0170,7.3,92.7,62.0,100.0,3.42,B
STU_1405,25.0,100.0,100.0,91.7,4.0,A
STU_1198,18.2,91.9,80.3,87.4,1.98,D
STU_1254,1.7,55.2,42.9,67.1,1.72,D
STU_1614,8.7,65.7,66.5,57.4,2.85,C
STU_0913,18.9,85.7,100.0,100.0,4.0,A
STU_0492,5.6,60.3,79.2,84.6,2.82,C
STU_0954,3.5,82.1,18.5,35.6,2.11,C
STU_1098,7.9,77.6,67.9,72.0,3.13,B
STU_1033,8.9,66.7,30.3,52.1,2.42,C
STU_0588,5.9,70.5,57.2,82.4,2.72,C
STU_0751,8.3,45.9,63.9,65.6,2.65,C
STU_0658,8.1,51.7,69.8,39.0,2.98,C
STU_0235,7.5,68.1,46.9,55.5,2.64,C
STU_0733,2.0,54.6,70.2,18.3,2.2,C
STU_1989,9.2,64.9,34.0,37.6,2.68,C
STU_1633,7.4,90.0,83.5,72.1,3.27,B
STU_1157,9.4,92.6,55.7,100.0,3.57,B
STU_1470,8.4,71.3,65.4,64.1,2.66,C
STU_1425,25.0,100.0,100.0,49.1,3.64,B
STU_1628,20.9,100.0,100.0,100.0,4.0,A
STU_0935,10.3,81.7,65.2,61.3,1.71,D
STU_1210,5.3,40.0,79.2,74.0,2.43,C
STU_1066,10.3,83.1,76.0,67.9,3.03,B
STU_0109,11.5,71.8,65.4,89.4,3.1,B
STU_1543,3.6,64.3,55.1,80.2,2.3,C
STU_0569,7.0,73.7,61.2,67.6,2.71,C
STU_1168,15.5,92.2,45.9,100.0,3.33,B
STU_1175,11.5,86.7,78.1,51.2,3.1,B
STU_0891,2.5,39.6,46.8,93.4,2.54,C
STU_0948,6.2,57.9,72.2,74.1,2.37,C
STU_1049,16.9,98.6,91.0,100.0,3.89,A
STU_1353,12.7,88.7,69.7,100.0,3.31,B
STU_1778,13.2,65.1,85.0,45.6,3.36,B
STU_1447,15.6,97.6,100.0,79.6,3.96,A
STU_0885,17.8,100.0,88.9,71.8,3.7,A
STU_1673,4.2,75.5,88.6,25.7,2.71,C
STU_0851,18.2,91.4,94.0,82.8,4.0,A
STU_0735,10.1,89.8,65.8,100.0,3.22,B
STU_0718,8.4,51.8,77.5,78.1,2.6,C
STU_0455,14.3,66.5,100.0,48.5,2.29,C
STU_0265,5.7,79.7,71.4,69.6,3.22,B
STU_0076,2.9,61.0,32.2,68.6,2.14,C
STU_1658,3.9,59.5,46.4,44.2,2.14,C
STU_0445,2.5,42.5,58.4,79.3,2.28,C
STU_0396,6.9,53.7,66.3,95.8,2.83,C
STU_0177,9.6,76.7,70.4,95.0,3.23,B
STU_1043,8.8,53.5,40.4,40.7,2.91,C
STU_1736,11.1,80.4,75.8,42.3,2.13,C
STU_1402,9.8,100.0,71.7,63.7,3.5,B
STU_1381,10.6,73.0,69.2,79.3,3.26,B
STU_0596,2.3,48.7,80.7,56.8,2.21,C
STU_0062,6.1,60.1,74.1,42.3,2.83,C
STU_1297,11.4,86.0,76.0,100.0,3.6,B
STU_0873,10.8,91.2,67.4,58.6,2.78,C
STU_1490,11.3,90.7,100.0,52.0,3.56,B
STU_1879,8.9,75.8,62.5,93.3,3.15,B
STU_0279,11.2,81.8,62.5,87.0,3.26,B
STU_0037,4.6,84.2,86.6,100.0,3.31,B
STU_1976,9.6,83.0,82.9,94.4,3.57,B
STU_0663,19.0,100.0,80.7,78.2,3.78,A
STU_1954,7.7,89.3,66.7,56.9,3.27,B
STU_1445,20.1,100.0,98.7,95.9,3.75,A
STU_0978,9.9,68.0,78.7,68.4,2.8,C
STU_1572,4.6,47.9,49.4,79.0,2.85,C
STU_0739,9.4,66.3,59.1,64.2,2.7,C
STU_0192,15.1,86.8,90.7,61.2,3.42,B
STU_0920,8.6,74.6,74.0,51.7,2.62,C
STU_0457,11.8,90.8,76.5,90.8,3.6,B
STU_0676,3.7,55.8,59.7,55.7,2.27,C
STU_0761,6.6,55.2,42.6,72.0,2.54,C
STU_1808,13.5,93.5,50.8,89.1,3.2,B
STU_1603,15.7,81.5,82.8,61.4,3.24,B
STU_0729,12.0,66.5,100.0,67.6,2.29,C
STU_0413,8.8,61.5,48.3,64.9,2.78,C
STU_1099,2.1,45.6,42.8,33.4,1.23,D
STU_0826,8.1,40.3,65.6,66.7,2.62,C
STU_1640,17.6,99.0,85.8,72.0,3.72,A
STU_0617,7.8,70.8,47.2,58.0,2.93,C
STU_0115,10.5,65.4,69.7,56.8,2.79,C
STU_0418,5.6,71.2,73.4,72.3,2.79,C
STU_1911,9.3,46.9,22.2,65.8,2.36,C
STU_0970,5.7,68.5,77.1,100.0,2.97,C
STU_0605,17.6,100.0,76.6,82.2,3.88,A
STU_1919,8.7,59.2,67.6,63.0,3.12,B
STU_0090,12.5,79.4,94.5,8.4,3.29,B
STU_0849,5.6,78.1,41.6,65.6,2.47,C
STU_1520,9.9,75.4,67.0,77.0,3.14,B
STU_1918,9.5,83.9,36.1,87.2,3.2,B
STU_0754,1.7,56.6,49.8,54.0,1.71,D
STU_0499,9.8,84.7,65.6,34.1,2.94,C
STU_1277,5.1,61.9,58.3,68.6,2.57,C
STU_1326,8.7,73.7,84.2,72.0,3.66,B
STU_0012,9.6,71.4,74.9,72.6,3.03,B
STU_0397,6.3,68.7,85.5,67.0,2.88,C
STU_0285,5.2,49.9,62.3,100.0,2.7,C
STU_1067,11.0,85.9,64.5,85.8,3.17,B
STU_1192,11.0,39.4,63.2,63.1,2.68,C
STU_1745,1.8,57.6,87.5,44.3,2.49,C
STU_0691,3.3,57.5,36.5,41.3,2.16,C
STU_1753,7.5,56.2,53.0,46.2,2.22,C
STU_1876,2.0,46.1,33.3,58.3,3.38,B
STU_0690,5.2,51.3,54.3,73.0,2.59,C
STU_0852,22.4,100.0,100.0,99.8,4.0,A
STU_0160,19.0,99.5,92.1,90.7,3.24,B
STU_0896,7.8,76.2,60.5,42.0,3.04,B
STU_1576,12.7,81.9,55.0,93.1,3.7,A
STU_0258,7.7,79.3,57.6,92.5,3.0,B
STU_0336,2.7,37.5,51.8,76.8,2.2,C
STU_1880,10.1,78.3,64.5,36.1,2.94,C
STU_1040,8.5,62.6,86.6,82.6,2.94,C
STU_0516,7.2,78.7,70.0,31.5,2.87,C
STU_1349,5.6,64.1,81.4,43.3,2.97,C
STU_1016,8.6,87.2,74.8,75.9,2.99,C
STU_0769,12.3,83.5,100.0,72.5,3.51,B
STU_1747,7.6,59.7,66.2,72.7,2.75,C
STU_0762,8.8,65.3,54.8,89.2,2.68,C
STU_1247,6.8,44.2,64.7,73.3,2.93,C
STU_1204,4.6,56.7,50.0,51.1,2.55,C
STU_1468,10.5,62.7,42.3,55.8,2.58,C
STU_1984,8.6,65.1,65.7,55.6,2.63,C
STU_0522,11.6,81.8,62.2,79.7,2.27,C
STU_0023,3.1,58.2,64.2,60.9,2.52,C
STU_0357,12.1,75.3,80.5,79.6,3.57,B
STU_1278,8.2,50.2,77.7,86.2,3.17,B
STU_1313,10.7,72.1,84.3,67.6,2.95,C
STU_1683,7.5,84.4,40.5,93.4,3.17,B
STU_0341,4.5,47.1,72.9,63.1,2.52,C
STU_0432,4.1,59.2,70.7,75.9,2.94,C
STU_0474,6.1,68.6,72.1,65.1,2.67,C
STU_0218,8.1,76.5,68.1,56.4,2.66,C
STU_0912,8.6,57.2,58.7,83.9,2.68,C
STU_1228,6.1,62.2,62.9,62.8,2.54,C
STU_1597,6.9,79.8,65.1,61.9,2.78,C
STU_1012,2.8,72.7,82.0,64.1,2.79,C
STU_1950,6.4,61.7,28.9,80.3,2.65,C
STU_0094,9.2,68.3,61.7,52.5,2.59,C
STU_1009,2.9,53.9,45.7,48.0,2.21,C
STU_1071,6.8,69.9,61.1,64.8,2.97,C
STU_1093,9.6,71.2,63.2,47.7,2.82,C
STU_1915,25.0,100.0,100.0,97.7,4.0,A
STU_1309,11.9,59.5,59.6,79.6,2.74,C
STU_0697,11.5,69.5,62.2,52.5,2.94,C
STU_1828,16.6,99.4,58.4,65.8,3.47,B
STU_0997,16.8,89.7,100.0,76.2,3.48,B
STU_0154,15.9,96.1,68.2,77.9,3.32,B
STU_1100,15.9,78.4,66.5,100.0,3.37,B
STU_1719,12.4,79.5,89.6,88.1,3.36,B
STU_1998,3.4,49.8,41.2,27.7,3.67,B
STU_0790,10.5,100.0,74.8,56.0,3.17,B
STU_0581,13.2,94.9,75.6,62.7,3.24,B
STU_0704,19.0,92.4,100.0,100.0,3.51,B
STU_1213,10.7,82.8,57.4,56.3,3.18,B
STU_1296,9.3,78.9,65.7,61.4,3.09,B
STU_1666,9.0,54.8,78.9,41.4,2.82,C
STU_1261,2.5,49.6,89.9,45.7,2.11,C
STU_0488,5.3,64.5,47.6,63.4,2.55,C
STU_0560,1.9,53.5,45.8,84.2,2.27,C
STU_1142,5.8,64.8,87.0,57.3,2.75,C
STU_1120,12.6,75.7,74.5,80.3,2.94,C
STU_0802,6.5,73.3,74.1,41.0,2.87,C
STU_0513,10.8,58.9,59.4,25.1,2.61,C
STU_0634,9.8,84.7,69.9,87.3,3.21,B
STU_1922,4.7,60.0,49.9,74.1,2.92,C
STU_1788,5.1,71.7,89.6,42.8,3.66,B
STU_1546,4.7,67.1,60.0,65.0,2.8,C
STU_1151,6.5,49.9,100.0,87.3,3.28,B
STU_0791,5.1,66.3,72.8,75.2,2.84,C
STU_0117,4.5,59.6,51.9,45.2,2.53,C
STU_0741,7.2,88.3,87.0,67.4,3.24,B
STU_1691,1.9,45.4,49.0,45.0,1.87,D
STU_1082,5.3,63.7,69.7,75.0,2.43,C
STU_0831,7.3,64.1,70.2,53.8,3.1,B
STU_0120,3.3,74.5,61.6,58.1,2.8,C
STU_0657,7.2,68.3,54.1,51.3,3.15,B
STU_1908,5.7,48.9,50.0,37.6,2.32,C
STU_0636,7.3,82.5,93.8,74.0,3.39,B
STU_0370,3.2,55.1,63.1,95.3,2.45,C
STU_0269,22.0,88.3,59.5,66.9,3.28,B
STU_0656,16.8,100.0,99.2,100.0,4.0,A
STU_0936,15.3,100.0,94.7,61.7,3.57,B
STU_0823,10.1,67.3,74.9,65.6,3.27,B
